225
-1
   1 2 3 4 5 6 7 8 9 t 1 2 3 4
U5 v (9,8)    U5 v (9,10)   U5 v (10,8)   U5 v (10,9)   U5 v (10,10)  
U5 < (8,9)    U5 < (8,10)   U5 < (9,9)    U5 < (10,9)   U5 < (10,10)  
T5 ^ (8,9)    T5 ^ (9,9)    T5 ^ (10,8)   T5 ^ (10,9)   T5 ^ (10,10)  
T5 > (8,8)    T5 > (9,8)    T5 > (9,9)    T5 > (9,10)   T5 > (10,8)   
T5 v (8,8)    T5 v (8,9)    T5 v (8,10)   T5 v (9,9)    T5 v (10,9)   
T5 < (8,10)   T5 < (9,8)    T5 < (9,9)    T5 < (9,10)   T5 < (10,10)  
S5 ^ (9,8)    S5 ^ (9,9)    S5 ^ (9,10)   S5 ^ (10,7)   S5 ^ (10,8)   
S5 > (7,9)    S5 > (8,9)    S5 > (8,10)   S5 > (9,10)   S5 > (10,10)  
S5 v (9,9)    S5 v (9,10)   S5 v (10,7)   S5 v (10,8)   S5 v (10,9)   
S5 < (7,9)    S5 < (8,9)    S5 < (9,9)    S5 < (9,10)   S5 < (10,10)  
S5 ^| (9,7)   S5 ^| (9,8)   S5 ^| (9,9)   S5 ^| (10,9)  S5 ^| (10,10) 
S5 >| (7,10)  S5 >| (8,9)   S5 >| (8,10)  S5 >| (9,9)   S5 >| (10,9)  
S5 v| (9,7)   S5 v| (9,8)   S5 v| (10,8)  S5 v| (10,9)  S5 v| (10,10) 
S5 <| (7,10)  S5 <| (8,10)  S5 <| (9,9)   S5 <| (9,10)  S5 <| (10,9)  
R5 ^ (8,9)    R5 ^ (9,9)    R5 ^ (9,10)   R5 ^ (10,8)   R5 ^ (10,9)   
R5 > (8,8)    R5 > (9,8)    R5 > (9,9)    R5 > (9,10)   R5 > (10,9)   
R5 v (8,9)    R5 v (8,10)   R5 v (9,8)    R5 v (9,9)    R5 v (10,9)   
R5 < (8,9)    R5 < (9,8)    R5 < (9,9)    R5 < (9,10)   R5 < (10,10)  
R5 ^| (8,9)   R5 ^| (9,8)   R5 ^| (9,9)   R5 ^| (10,9)  R5 ^| (10,10) 
R5 >| (8,10)  R5 >| (9,8)   R5 >| (9,9)   R5 >| (9,10)  R5 >| (10,9)  
R5 v| (8,8)   R5 v| (8,9)   R5 v| (9,9)   R5 v| (9,10)  R5 v| (10,9)  
R5 <| (8,9)   R5 <| (9,8)   R5 <| (9,9)   R5 <| (9,10)  R5 <| (10,8)  
P5 ^ (8,10)   P5 ^ (9,9)    P5 ^ (9,10)   P5 ^ (10,9)   P5 ^ (10,10)  
P5 > (9,8)    P5 > (9,9)    P5 > (10,8)   P5 > (10,9)   P5 > (10,10)  
P5 v (8,9)    P5 v (8,10)   P5 v (9,9)    P5 v (9,10)   P5 v (10,9)   
P5 < (9,8)    P5 < (9,9)    P5 < (9,10)   P5 < (10,9)   P5 < (10,10)  
P5 ^| (8,9)   P5 ^| (9,9)   P5 ^| (9,10)  P5 ^| (10,9)  P5 ^| (10,10) 
P5 >| (9,9)   P5 >| (9,10)  P5 >| (10,8)  P5 >| (10,9)  P5 >| (10,10) 
P5 v| (8,9)   P5 v| (8,10)  P5 v| (9,9)   P5 v| (9,10)  P5 v| (10,10) 
P5 <| (9,8)   P5 <| (9,9)   P5 <| (9,10)  P5 <| (10,8)  P5 <| (10,9)  
L5 ^ (7,9)    L5 ^ (7,10)   L5 ^ (8,10)   L5 ^ (9,10)   L5 ^ (10,10)  
L5 > (9,10)   L5 > (10,7)   L5 > (10,8)   L5 > (10,9)   L5 > (10,10)  
L5 v (7,9)    L5 v (8,9)    L5 v (9,9)    L5 v (10,9)   L5 v (10,10)  
L5 < (9,7)    L5 < (9,8)    L5 < (9,9)    L5 < (9,10)   L5 < (10,7)   
L5 ^| (7,9)   L5 ^| (7,10)  L5 ^| (8,9)   L5 ^| (9,9)   L5 ^| (10,9)  
L5 >| (9,7)   L5 >| (10,7)  L5 >| (10,8)  L5 >| (10,9)  L5 >| (10,10) 
L5 v| (7,10)  L5 v| (8,10)  L5 v| (9,10)  L5 v| (10,9)  L5 v| (10,10) 
L5 <| (9,7)   L5 <| (9,8)   L5 <| (9,9)   L5 <| (9,10)  L5 <| (10,10) 
I5 ^ (6,10)   I5 ^ (7,10)   I5 ^ (8,10)   I5 ^ (9,10)   I5 ^ (10,10)  
I5 > (10,6)   I5 > (10,7)   I5 > (10,8)   I5 > (10,9)   I5 > (10,10)  
T4 ^ (9,9)    T4 ^ (10,8)   T4 ^ (10,9)   T4 ^ (10,10)  T4 > (8,9)    
T4 > (9,9)    T4 > (9,10)   T4 > (10,9)   T4 v (9,8)    T4 v (9,9)    
T4 v (9,10)   T4 v (10,9)   T4 < (8,10)   T4 < (9,9)    T4 < (9,10)   
T4 < (10,10)  S4 ^ (9,9)    S4 ^ (9,10)   S4 ^ (10,8)   S4 ^ (10,9)   
S4 > (8,9)    S4 > (9,9)    S4 > (9,10)   S4 > (10,10)  S4 ^| (9,8)   
S4 ^| (9,9)   S4 ^| (10,9)  S4 ^| (10,10) S4 >| (8,10)  S4 >| (9,9)   
S4 >| (9,10)  S4 >| (10,9)  O4 ^ (9,9)    O4 ^ (9,10)   O4 ^ (10,9)   
O4 ^ (10,10)  L4 ^ (8,9)    L4 ^ (8,10)   L4 ^ (9,10)   L4 ^ (10,10)  
L4 > (9,10)   L4 > (10,8)   L4 > (10,9)   L4 > (10,10)  L4 v (8,9)    
L4 v (9,9)    L4 v (10,9)   L4 v (10,10)  L4 < (9,8)    L4 < (9,9)    
L4 < (9,10)   L4 < (10,8)   L4 ^| (8,9)   L4 ^| (8,10)  L4 ^| (9,9)   
L4 ^| (10,9)  L4 >| (9,8)   L4 >| (10,8)  L4 >| (10,9)  L4 >| (10,10) 
L4 v| (8,10)  L4 v| (9,10)  L4 v| (10,9)  L4 v| (10,10) L4 <| (9,8)   
L4 <| (9,9)   L4 <| (9,10)  L4 <| (10,10) I4 ^ (7,10)   I4 ^ (8,10)   
I4 ^ (9,10)   I4 ^ (10,10)  I4 > (10,7)   I4 > (10,8)   I4 > (10,9)   
I4 > (10,10)  L3 ^ (9,9)    L3 ^ (9,10)   L3 ^ (10,10)  L3 > (9,10)   
L3 > (10,9)   L3 > (10,10)  L3 v (9,9)    L3 v (10,9)   L3 v (10,10)  
L3 < (9,9)    L3 < (9,10)   L3 < (10,9)   I3 ^ (8,10)   I3 ^ (9,10)   
I3 ^ (10,10)  I3 > (10,8)   I3 > (10,9)   I3 > (10,10)  I2 ^ (9,10)   
I2 ^ (10,10)  I2 > (10,9)   I2 > (10,10)  I1 ^ (10,10)  
1444
   1 2 3 4 5 6 7 8 9 t 1 2 3 4
 1 . . . . . . . . . . . . . . 
 2 . . . . . . . . . . . . . . 
 3 . . . . . . . . . . . . . . 
 4 . . . . . X . . . . . . . . 
 5 . . . . X X X . . . . . . . 
 6 . . . . . X . . . . . . . . 
 7 . . . . . . . . . . . . . . 
 8 . . . . . . . . . . . . . . 
 9 . . . . . . . . . . O . . . 
10 . . . . . . . . O O O . . . 
11 . . . . . . . . . . . . . . 
12 . . . . . . . . . . . . . . 
13 . . . . . . . . . . . . . . X's hand: I1 I2 I3 L3 I4 L4 O4 S4 T4 I5 L5 P5 R5 S5 T5 U5 V5 W5 Y5 Z5 
14 . . . . . . . . . . . . . . O's hand: I1 I2 I3 L3 I4 O4 S4 T4 I5 L5 P5 R5 S5 T5 U5 V5 W5 X5 Y5 Z5 

1037
   1 2 3 4 5 6 7 8 9 t 1 2 3 4
 1 . . . . . . . . . . . . . . 
 2 . . . . . . . . . . . . . . 
 3 . . . . . . . . . . . . . . 
 4 . . . . . X . . . . . . . . 
 5 . . . . X X X . . . . . . . 
 6 . . X X . X . . . . . . . . 
 7 . X X X . . . . . . . . . . 
 8 . . . . . . . . . . . . . . 
 9 . . . . . . . . . . O . . . 
10 . . . . . . . . O O O . . . 
11 . . . . . . . . . . . . . . 
12 . . . . . . . . . . . . . . 
13 . . . . . . . . . . . . . . X's hand: I1 I2 I3 L3 I4 L4 O4 S4 T4 I5 L5 R5 S5 T5 U5 V5 W5 Y5 Z5 
14 . . . . . . . . . . . . . . O's hand: I1 I2 I3 L3 I4 O4 S4 T4 I5 L5 P5 R5 S5 T5 U5 V5 W5 X5 Y5 Z5 

1125
   1 2 3 4 5 6 7 8 9 t 1 2 3 4
 1 . . . . . . . . . . . . . . 
 2 . . . . X . . . . . . . . . 
 3 . . . X X . . . . . . . . . 
 4 . . . X . X . . . . . . . . 
 5 . . . . X X X . . . . . . . 
 6 . . . . . X . . . . . . . . 
 7 . . . . . . . . . . . . . . 
 8 . . . . . . . . . . . . . . 
 9 . . . . . . . . . . O . . . 
10 . . . . . . . . O O O . . . 
11 . . . . . . . . . . . . . . 
12 . . . . . . . . . . . . . . 
13 . . . . . . . . . . . . . . X's hand: I1 I2 I3 L3 I4 L4 O4 T4 I5 L5 P5 R5 S5 T5 U5 V5 W5 Y5 Z5 
14 . . . . . . . . . . . . . . O's hand: I1 I2 I3 L3 I4 O4 S4 T4 I5 L5 P5 R5 S5 T5 U5 V5 W5 X5 Y5 Z5 

   1 2 3 4 5 6 7 8 9 t 1 2 3 4
 1 X . O O O . . O . . . . . . 
 2 . X . . O O . O O O O . O . 
 3 . X . X . . O . . . . O . . 
 4 . X . X X . O . . . O O O O 
 5 . . X O O . O O . O . . . . 
 6 . . X X O O . . O O . . O O 
 7 . . X . O . . X X O . . O . 
 8 . . . X X X X . . . O O . . 
 9 X X X . . X . X X X . O . . 
10 . . X X . O O O X X O O X X 
11 . X . O O X O X . O X . O X 
12 X X . O O X O X X O X . O X 
13 . X X O X X X . X O X X X . X's hand: I4 O4 I5 L5 U5 W5 X5 Z5 
14 . . . . O O O O O . O O O O O's hand: O4 S4 V5 W5 X5 Z5 

-1000000
   1 2 3 4 5 6 7 8 9 t 1 2 3 4
 1 X . O O O . . O . . . . . . 
 2 . X . . O O . O O O O . O . 
 3 . X . . . . O . . . . O . . 
 4 . X . . . . O . . . O O O O 
 5 . . X O O . O O . O . . . . 
 6 . . X X O O . . O O . . O O 
 7 . . X . O . . . . O . . O . 
 8 . . . X X X X . . . O O . . 
 9 X X X . . X . X X X . O . . 
10 . . X X . . . . X X O O X X 
11 . X . . . X . X . O X . O X 
12 X X . . . X . X X O X . O X 
13 . X X . X X X . X O X X X . X's hand: I2 L3 I4 O4 I5 L5 U5 W5 X5 Z5 
14 . . . . . . . . . . . . . . O's hand: I4 O4 S4 I5 P5 T5 V5 W5 X5 Z5 

P5 > (9,8)                              R5 ^| (5,4)
V5 ^ (11,11)                            L4 ^ (3,7)
Y5 <| (8,4)                             T4 > (5,9)
S5 v| (9,1)                             U5 < (8,11)
S4 > (11,8)                             L5 <| (1,8)
T4 < (5,3)                              Y5 >| (3,11)
I3 ^ (2,2)                              I2 ^ (11,13)
R5 v| (11,1)                            I1 ^ (2,13)
T5 v (11,5)                             S5 v| (1,3)
I1 ^ (1,1)                              L3 > (6,13)
L4 v (10,13)                            I3 ^ (11,10)
L3 ^ (3,4)                              I5 > (14,5)
I2 > (7,8)                              P5 ^ (11,4)
pass                                    I4 > (14,11)
pass                                    T5 ^ (10,6)
pass                                    pass
   1 2 3 4 5 6 7 8 9 t 1 2 3 4
 1 . X . . . . . O . . . O O . 
 2 . X . . X X . O O O O . O . 
 3 . . X X . X O . . . . O . O 
 4 O O O X . X O . . . O O . O 
 5 . X X O O X O O . O . O . O 
 6 . . X . O O . . O O . O . O 
 7 . X X . O . . O . O . . . . 
 8 . . . X X X X . . . O O . . 
 9 X X X . . X . X X X . O . . 
10 . . X X . . . . X X O O . . 
11 . . . . X X . X . . X . O O 
12 . . X . X X . X X . X . . . 
13 X X X . . . . . X . X X X . X's hand: I3 I4 L4 T4 T5 W5 X5 Z5 
14 . X . X X X X X . X . . . . O's hand: O4 S4 I5 P5 S5 T5 V5 W5 X5 Z5 

1000000
   1 2 3 4 5 6 7 8 9 t 1 2 3 4
 1 . . . O . . . . . . . . . . 
 2 . . . O O . . . . . . . . . 
 3 . . . . O . . . . . . . . . 
 4 . . . O . . . . . . . . . . 
 5 . . O O O . . . . . . . . . 
 6 . . . . . O O . . . . . . . 
 7 . . . . . O X . . . . . . . 
 8 . . . . O O X X . . . . . . 
 9 . . . . . X X . . . . X X . 
10 . . . . . . . X . X X X . . 
11 . . . . . . X X X . . . . . 
12 . . . . . . . . . . . . . . 
13 . . . . . . . . . . . . . . X's hand: I1 I2 I3 L3 I4 L4 O4 S4 I5 L5 P5 T5 U5 V5 W5 X5 Y5 Z5 
14 . . . . . . . . . . . . . . O's hand: I1 I2 I3 L3 I4 L4 O4 I5 L5 P5 R5 S5 T5 U5 V5 W5 X5 Y5 

324
   1 2 3 4 5 6 7 8 9 t 1 2 3 4
 1 . . . . . . . . . X X . . . 
 2 X X X . X X . X . X X . . . 
 3 . . X . . . X X X . O O O . 
 4 . . X . . . X . . . . O . O 
 5 . . . X X X . X . . . O . O 
 6 X . X . . X O X O . O . . . 
 7 X X X . X O O X O O O . . O 
 8 . . . X X O . X . . . O O . 
 9 . . X X . . O O . . . . O . 
10 . . . . X O O . O O O O . . 
11 . X . X X O . . . O . . O O 
12 . X X . X . . O O . O O . O 
13 X . . . X . . . O . O O . O X's hand: I1 S4 T4 I5 P5 S5 T5 X5 Z5 
14 X X X X . X X X O O . O . O O's hand: I3 I4 L4 O4 T4 I5 R5 S5 V5 X5 

268
   1 2 3 4 5 6 7 8 9 t 1 2 3 4
 1 . . . . . . . . . . X X X . 
 2 . . . . . . . . . . X . . . 
 3 . . . . . . . X . . X . . . 
 4 . . . . . . X X X X . X . . 
 5 . X . . X X . . O . O X X X 
 6 . . X X . . . O O . O . X . 
 7 . X . X X . . . O . O O O . 
 8 . X . . X . X X . O . . . . 
 9 . X . . . . X . . O . . O . 
10 . X X . . X X . O O . O O . 
11 . . . X X . . O . . O O . . 
12 . . . . X . . O . O . . O . 
13 . . . . . O . O . O . O O O X's hand: I3 I4 L4 O4 S4 T4 I5 P5 S5 T5 U5 X5 
14 . . . . . O O . . . . . . O O's hand: I1 I4 O4 S4 I5 L5 P5 S5 T5 U5 X5 Y5 Z5 

1138
-1
